,BO,,,GA,,,BO_wo_rlx,,,BO_wo_clst,,,BO_wo_clst+wo_rlx,,,BO_wo_clst+wo_cmp,,,BO_wo_cl+wo_rlx+wo_cmp,,,BO_wo_comparison,,
58,11.48692,11.3999,11.7667,11.4282,11.3742,11.5,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,19.67624,18.7606,20.1059,11.55294,11.3997,11.8795,19.3864,18.6599,20.1059,11.57554,11.4151,11.7857
59,11.48692,11.3999,11.7667,11.4282,11.3742,11.5,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,19.67624,18.7606,20.1059,11.55294,11.3997,11.8795,19.3864,18.6599,20.1059,11.57554,11.4151,11.7857
60,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,19.67624,18.7606,20.1059,11.55294,11.3997,11.8795,19.21262,18.6599,20.1059,11.57554,11.4151,11.7857
61,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,19.1926,18.7606,20.1059,11.55294,11.3997,11.8795,18.82218,18.6599,18.8968,11.57554,11.4151,11.7857
62,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.95078,18.7606,19.3029,11.55294,11.3997,11.8795,18.82218,18.6599,18.8968,11.57554,11.4151,11.7857
63,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.95078,18.7606,19.3029,11.55294,11.3997,11.8795,18.82218,18.6599,18.8968,11.57554,11.4151,11.7857
64,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.95078,18.7606,19.3029,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.57554,11.4151,11.7857
65,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.95078,18.7606,19.3029,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
66,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.95078,18.7606,19.3029,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
67,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.9178,18.7606,19.138,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
68,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.84418,18.7606,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
69,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.84418,18.7606,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
70,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.47748,11.4004,11.6502,18.84114,18.7547,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
71,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.84114,18.7547,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
72,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.84114,18.7547,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
73,11.48692,11.3999,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
74,11.4817,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
75,11.4817,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
76,11.4817,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
77,11.4817,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
78,11.48166,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52898,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
79,11.48166,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
80,11.48166,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
81,11.48166,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.77194,18.4087,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
82,11.48162,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.74062,18.2521,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
83,11.48162,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.74062,18.2521,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
84,11.48162,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
85,11.48162,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
86,11.48162,11.3738,11.7667,11.41092,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
87,11.48162,11.3738,11.7667,11.40858,11.3742,11.4377,18.7195,18.7195,18.7195,11.44916,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
88,11.48162,11.3738,11.7667,11.40858,11.3742,11.4377,18.7195,18.7195,18.7195,11.43706,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
89,11.48162,11.3738,11.7667,11.40858,11.3742,11.4377,18.7195,18.7195,18.7195,11.43706,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
90,11.48162,11.3738,11.7667,11.40858,11.3742,11.4377,18.7195,18.7195,18.7195,11.43706,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
91,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43678,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
92,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
93,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
94,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.52894,11.3997,11.8795,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
95,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.51594,11.3997,11.8145,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
96,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.48646,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
97,11.48162,11.3738,11.7667,11.3988,11.3682,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
98,11.48162,11.3738,11.7667,11.39878,11.3681,11.4377,18.7195,18.7195,18.7195,11.43386,11.4004,11.5086,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
99,11.48162,11.3738,11.7667,11.39878,11.3681,11.4377,18.7195,18.7195,18.7195,11.43376,11.4,11.5086,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
100,11.48162,11.3738,11.7667,11.39878,11.3681,11.4377,18.7195,18.7195,18.7195,11.43376,11.4,11.5086,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
101,11.42042,11.3738,11.4607,11.39878,11.3681,11.4377,18.7195,18.7195,18.7195,11.43376,11.4,11.5086,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
102,11.42042,11.3738,11.4607,11.404925,11.3681,11.4377,18.7195,18.7195,18.7195,11.43022,11.4,11.4909,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
103,11.42042,11.3738,11.4607,11.4172,11.4003,11.4377,18.7195,18.7195,18.7195,11.43022,11.4,11.4909,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
104,11.42042,11.3738,11.4607,11.4172,11.4003,11.4377,18.7195,18.7195,18.7195,11.43022,11.4,11.4909,18.70182,18.0581,18.8968,11.48642,11.3997,11.6671,18.82218,18.6599,18.8968,11.56214,11.4151,11.7857
105,11.42042,11.3738,11.4607,11.4172,11.4003,11.4377,18.7195,18.7195,18.7195,11.43022,11.4,11.4909,18.64734,18.0581,18.8968,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,11.56214,11.4151,11.7857
106,11.42042,11.3738,11.4607,,,,18.7195,18.7195,18.7195,11.40686,11.3741,11.4335,18.61428,17.8928,18.8968,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,11.56214,11.4151,11.7857
107,11.42042,11.3738,11.4607,,,,18.7195,18.7195,18.7195,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,11.56214,11.4151,11.7857
108,11.42042,11.3738,11.4607,,,,18.7195,18.7195,18.7195,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,11.56214,11.4151,11.7857
109,,,,,,,18.04865,17.3778,18.7195,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,,,
110,,,,,,,17.3778,17.3778,17.3778,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.48642,11.3997,11.6671,18.74046,18.6599,18.7606,,,
111,,,,,,,17.3778,17.3778,17.3778,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
112,,,,,,,17.3778,17.3778,17.3778,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
113,,,,,,,17.3778,17.3778,17.3778,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.44246,11.3997,11.5082,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.43056,11.3997,11.4487,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.43056,11.3997,11.4487,18.74046,18.6599,18.7606,,,
,,,,,,,,,,11.40048,11.3681,11.4335,18.58704,17.8928,18.7606,11.43056,11.3997,11.4487,18.74046,18.6599,18.7606,,,
