h,k,l,del_CN,del_tension,del_radius,PEN_host,PEN_impurity,IE_host,IE_impurity,EA_host,EA_impurity,Esegr
1,1,1,3,0.95,0.32,1.9,2.16,7.72638,7.09243,1.23578,0.7473,0.28
1,1,1,3,0.8,0.17,1.9,1.9,7.72638,7.28,1.23578,0.55,0.3
1,1,1,3,0.95,0.12,1.9,2.2,7.72638,7.3605,1.23578,1.04638,0.2
1,1,1,3,0.7,0.14,1.9,2.28,7.72638,7.4589,1.23578,1.14289,0.05
1,1,1,3,0.2,0.2,1.9,2.2,7.72638,8.3369,1.23578,0.56214,-0.2
1,1,1,3,-0.405,0.34,1.9,1.93,7.72638,7.5762,1.23578,1.30447,-0.42
1,1,1,3,0.33,0.63,1.9,1.3,7.72638,6.82507,1.23578,0.178,-0.35
1,1,1,3,0.85,0.4,1.9,1.5,7.72638,7.5496,1.23578,0.323,0.22
1,1,1,3,1.1,0.28,1.9,2.36,7.72638,7.864,1.23578,0.81626,0.57
1,1,1,3,1.4,0.2,1.9,1.9,7.72638,7.8335,1.23578,0.060396,0.62
1,1,1,3,1.2,0.16,1.9,2.2,7.72638,8.4382,1.23578,1.0778,0.48
1,1,1,3,0.95,0.17,1.9,2.2,7.72638,8.967,1.23578,1.56436,0.23
1,1,1,3,0.5,0.23,1.9,2.28,7.72638,8.9587,1.23578,2.1251,-0.04
1,1,1,3,-0.16,0.33,1.9,2.54,7.72638,9.2255,1.23578,2.30861,-0.29
0,0,1,3,0.17,-0.3,1.33,1.54,6.6339,6.8281,0.43328,0.07554,0.06
0,0,1,3,0.47,-0.53,1.33,1.63,6.6339,6.7462,0.43328,0.52766,0.01
0,0,1,3,0.11,-0.67,1.33,1.66,6.6339,6.7665,0.43328,0.67584,-0.47
0,0,1,3,-0.42,-0.65,1.33,1.55,6.6339,7.43402,0.43328,-0.5,-0.36
0,0,1,3,0.4,-0.69,1.33,1.83,6.6339,7.9024,0.43328,0.153236,-0.4
0,0,1,3,0.4,-0.73,1.33,1.88,6.6339,7.881,0.43328,0.66226,-0.45
0,0,1,3,0.3,-0.75,1.33,1.91,6.6339,7.6398,0.43328,1.15716,-0.55
0,0,1,3,-0.18,-0.68,1.33,1.9,6.6339,7.72638,0.43328,1.23578,-0.72
0,0,1,3,0.42,-0.28,1.33,1.6,6.6339,6.75885,0.43328,0.9174,0.19
0,0,1,3,0.77,-0.36,1.33,2.16,6.6339,7.09243,0.43328,0.7473,0.13
0,0,1,3,0.62,-0.51,1.33,1.9,6.6339,7.28,0.43328,0.55,-0.01
0,0,1,3,0.77,-0.56,1.33,2.2,6.6339,7.3605,0.43328,1.04638,-0.19
0,0,1,3,0.52,-0.54,1.33,2.28,6.6339,7.4589,0.43328,1.14289,-0.41
0,0,1,3,0.02,-0.48,1.33,2.2,6.6339,8.3369,0.43328,0.56214,-0.68
0,0,1,3,-0.585,-0.34,1.33,1.93,6.6339,7.5762,0.43328,1.30447,-0.88
0,0,1,3,0.15,-0.05,1.33,1.3,6.6339,6.82507,0.43328,0.178,0.15
0,0,1,3,0.67,-0.28,1.33,1.5,6.6339,7.5496,0.43328,0.323,0.33
0,0,1,3,0.92,-0.4,1.33,2.36,6.6339,7.864,0.43328,0.81626,0.3
0,0,1,3,1.22,-0.48,1.33,1.9,6.6339,7.8335,0.43328,0.060396,0.15
0,0,1,3,1.02,-0.52,1.33,2.2,6.6339,8.4382,0.43328,1.0778,-0.02
0,0,1,3,0.77,-0.51,1.33,2.2,6.6339,8.967,0.43328,1.56436,-0.25
0,0,1,3,0.32,-0.45,1.33,2.28,6.6339,8.9587,0.43328,2.1251,-0.5
0,0,1,3,-0.34,-0.35,1.33,2.54,6.6339,9.2255,0.43328,2.30861,-0.8
1,1,0,6,-0.25,-0.02,1.6,1.54,6.75885,6.8281,0.9174,0.07554,-0.24
1,1,0,6,0.05,-0.25,1.6,1.63,6.75885,6.7462,0.9174,0.52766,0.12
1,1,0,6,-0.31,-0.39,1.6,1.66,6.75885,6.7665,0.9174,0.67584,0.32
1,1,0,6,-0.84,-0.37,1.6,1.55,6.75885,7.43402,0.9174,-0.5,0.23
1,1,0,6,-0.02,-0.41,1.6,1.83,6.75885,7.9024,0.9174,0.153236,0.29
1,1,0,6,-0.02,-0.45,1.6,1.88,6.75885,7.881,0.9174,0.66226,0.31
1,1,0,6,-0.12,-0.47,1.6,1.91,6.75885,7.6398,0.9174,1.15716,0.08
1,1,0,6,-0.6,-0.4,1.6,1.9,6.75885,7.72638,0.9174,1.23578,-0.2
1,1,0,6,-0.42,0.28,1.6,1.33,6.75885,6.6339,0.9174,0.43328,-0.65
1,1,0,6,0.35,-0.08,1.6,2.16,6.75885,7.09243,0.9174,0.7473,0.48
1,1,0,6,0.2,-0.23,1.6,1.9,6.75885,7.28,0.9174,0.55,0.7
1,1,0,6,0.35,-0.28,1.6,2.2,6.75885,7.3605,0.9174,1.04638,0.65
1,1,0,6,0.1,-0.26,1.6,2.28,6.75885,7.4589,0.9174,1.14289,0.42
1,1,0,6,-0.4,-0.2,1.6,2.2,6.75885,8.3369,0.9174,0.56214,0.05
1,1,0,6,-1.005,-0.06,1.6,1.93,6.75885,7.5762,0.9174,1.30447,-0.32
1,1,0,6,-0.27,0.23,1.6,1.3,6.75885,6.82507,0.9174,0.178,-0.47
1,1,0,6,0.25,0,1.6,1.5,6.75885,7.5496,0.9174,0.323,0.17
1,1,0,6,0.5,-0.12,1.6,2.36,6.75885,7.864,0.9174,0.81626,0.7
1,1,0,6,0.8,-0.2,1.6,1.9,6.75885,7.8335,0.9174,0.060396,0.98
1,1,0,6,0.6,-0.24,1.6,2.2,6.75885,8.4382,0.9174,1.0778,1
1,1,0,6,0.35,-0.23,1.6,2.2,6.75885,8.967,0.9174,1.56436,0.77
1,1,0,6,-0.1,-0.17,1.6,2.28,6.75885,8.9587,0.9174,2.1251,0.4
1,1,0,6,-0.76,-0.07,1.6,2.54,6.75885,9.2255,0.9174,2.30861,-0.03
1,1,0,6,-0.6,0.06,2.16,1.54,7.09243,6.8281,0.7473,0.07554,-0.14
1,1,0,6,-0.3,-0.17,2.16,1.63,7.09243,6.7462,0.7473,0.52766,0.08
1,1,0,6,-0.66,-0.31,2.16,1.66,7.09243,6.7665,0.7473,0.67584,-0.01
1,1,0,6,-1.19,-0.29,2.16,1.55,7.09243,7.43402,0.7473,-0.5,-0.5
1,1,0,6,-0.37,-0.33,2.16,1.83,7.09243,7.9024,0.7473,0.153236,-0.52
1,1,0,6,-0.37,-0.37,2.16,1.88,7.09243,7.881,0.7473,0.66226,-0.72
1,1,0,6,-0.47,-0.39,2.16,1.91,7.09243,7.6398,0.7473,1.15716,-0.82
1,1,0,6,-0.95,-0.32,2.16,1.9,7.09243,7.72638,0.7473,1.23578,-1.16
1,1,0,6,-0.77,0.36,2.16,1.33,7.09243,6.6339,0.7473,0.43328,-0.9
1,1,0,6,-0.35,0.08,2.16,1.6,7.09243,6.75885,0.7473,0.9174,-0.22
1,1,0,6,-0.15,-0.15,2.16,1.9,7.09243,7.28,0.7473,0.55,-0.21
1,1,0,6,0,-0.2,2.16,2.2,7.09243,7.3605,0.7473,1.04638,-0.81
1,1,0,6,-0.25,-0.18,2.16,2.28,7.09243,7.4589,0.7473,1.14289,-1.28
1,1,0,6,-0.75,-0.12,2.16,2.2,7.09243,8.3369,0.7473,0.56214,-1.47
1,1,0,6,-1.355,0.02,2.16,1.93,7.09243,7.5762,0.7473,1.30447,-1.75
1,1,0,6,-0.62,0.31,2.16,1.3,7.09243,6.82507,0.7473,0.178,-0.98
1,1,0,6,-0.1,0.08,2.16,1.5,7.09243,7.5496,0.7473,0.323,-0.02
1,1,0,6,0.15,-0.04,2.16,2.36,7.09243,7.864,0.7473,0.81626,0.22
1,1,0,6,0.45,-0.12,2.16,1.9,7.09243,7.8335,0.7473,0.060396,0.1
1,1,0,6,0.25,-0.16,2.16,2.2,7.09243,8.4382,0.7473,1.0778,-0.45
1,1,0,6,0,-0.15,2.16,2.2,7.09243,8.967,0.7473,1.56436,-1.15
1,1,0,6,-0.45,-0.09,2.16,2.28,7.09243,8.9587,0.7473,2.1251,-1.6
1,1,0,6,-1.11,0.01,2.16,2.54,7.09243,9.2255,0.7473,2.30861,-1.94
0,0,1,3,-0.45,0.21,1.9,1.54,7.28,6.8281,0.55,0.07554,-0.82
0,0,1,3,-0.15,-0.02,1.9,1.63,7.28,6.7462,0.55,0.52766,-0.4
0,0,1,3,-0.51,-0.16,1.9,1.66,7.28,6.7665,0.55,0.67584,-0.11
0,0,1,3,-1.04,-0.14,1.9,1.55,7.28,7.43402,0.55,-0.5,-0.2
0,0,1,3,-0.22,-0.18,1.9,1.83,7.28,7.9024,0.55,0.153236,-0.11
0,0,1,3,-0.22,-0.22,1.9,1.88,7.28,7.881,0.55,0.66226,-0.01
0,0,1,3,-0.32,-0.24,1.9,1.91,7.28,7.6398,0.55,1.15716,-0.24
0,0,1,3,-0.8,-0.17,1.9,1.9,7.28,7.72638,0.55,1.23578,-0.7
0,0,1,3,-0.62,0.51,1.9,1.33,7.28,6.6339,0.55,0.43328,-1.57
0,0,1,3,-0.2,0.23,1.9,1.6,7.28,6.75885,0.55,0.9174,-0.77
0,0,1,3,0.15,0.15,1.9,2.16,7.28,7.09243,0.55,0.7473,-0.27
0,0,1,3,0.15,-0.05,1.9,2.2,7.28,7.3605,0.55,1.04638,0.02
0,0,1,3,-0.1,-0.03,1.9,2.28,7.28,7.4589,0.55,1.14289,-0.11
0,0,1,3,-0.6,0.03,1.9,2.2,7.28,8.3369,0.55,0.56214,-0.46
0,0,1,3,-1.205,0.17,1.9,1.93,7.28,7.5762,0.55,1.30447,-0.97
0,0,1,3,-0.47,0.46,1.9,1.3,7.28,6.82507,0.55,0.178,-1.26
0,0,1,3,0.05,0.23,1.9,1.5,7.28,7.5496,0.55,0.323,-0.65
0,0,1,3,0.3,0.11,1.9,2.36,7.28,7.864,0.55,0.81626,-0.06
0,0,1,3,0.6,0.03,1.9,1.9,7.28,7.8335,0.55,0.060396,0.26
0,0,1,3,0.4,-0.01,1.9,2.2,7.28,8.4382,0.55,1.0778,0.37
0,0,1,3,0.15,0,1.9,2.2,7.28,8.967,0.55,1.56436,0.21
0,0,1,3,-0.3,0.06,1.9,2.28,7.28,8.9587,0.55,2.1251,-0.16
0,0,1,3,-0.96,0.16,1.9,2.54,7.28,9.2255,0.55,2.30861,-0.7
0,0,1,3,-0.6,0.26,2.2,1.54,7.3605,6.8281,1.04638,0.07554,-0.3
0,0,1,3,-0.3,0.03,2.2,1.63,7.3605,6.7462,1.04638,0.52766,0.15
0,0,1,3,-0.66,-0.11,2.2,1.66,7.3605,6.7665,1.04638,0.67584,0.24
0,0,1,3,-1.19,-0.09,2.2,1.55,7.3605,7.43402,1.04638,-0.5,-0.4
0,0,1,3,-0.37,-0.13,2.2,1.83,7.3605,7.9024,1.04638,0.153236,-0.39
0,0,1,3,-0.37,-0.17,2.2,1.88,7.3605,7.881,1.04638,0.66226,-0.37
0,0,1,3,-0.47,-0.19,2.2,1.91,7.3605,7.6398,1.04638,1.15716,-0.71
0,0,1,3,-0.95,-0.12,2.2,1.9,7.3605,7.72638,1.04638,1.23578,-1.21
0,0,1,3,-0.77,0.56,2.2,1.33,7.3605,6.6339,1.04638,0.43328,-1.12
0,0,1,3,-0.35,0.28,2.2,1.6,7.3605,6.75885,1.04638,0.9174,-0.31
0,0,1,3,0,0.2,2.2,2.16,7.3605,7.09243,1.04638,0.7473,0.1
0,0,1,3,-0.15,0.05,2.2,1.9,7.3605,7.28,1.04638,0.55,0.17
0,0,1,3,-0.25,0.02,2.2,2.28,7.3605,7.4589,1.04638,1.14289,-0.43
0,0,1,3,-0.75,0.08,2.2,2.2,7.3605,8.3369,1.04638,0.56214,-1.03
0,0,1,3,-1.355,0.22,2.2,1.93,7.3605,7.5762,1.04638,1.30447,-1.72
0,0,1,3,-0.62,0.51,2.2,1.3,7.3605,6.82507,1.04638,0.178,-0.83
0,0,1,3,-0.1,0.28,2.2,1.5,7.3605,7.5496,1.04638,0.323,-0.17
0,0,1,3,0.15,0.16,2.2,2.36,7.3605,7.864,1.04638,0.81626,0.24
0,0,1,3,0.45,0.08,2.2,1.9,7.3605,7.8335,1.04638,0.060396,0.37
0,0,1,3,0.25,0.04,2.2,2.2,7.3605,8.4382,1.04638,1.0778,0.23
0,0,1,3,0,0.05,2.2,2.2,7.3605,8.967,1.04638,1.56436,-0.2
0,0,1,3,-0.45,0.11,2.2,2.28,7.3605,8.9587,1.04638,2.1251,-0.82
0,0,1,3,-1.11,0.21,2.2,2.54,7.3605,9.2255,1.04638,2.30861,-1.62
1,1,1,3,-0.35,0.24,2.28,1.54,7.4589,6.8281,1.14289,0.07554,0.12
1,1,1,3,-0.05,0.01,2.28,1.63,7.4589,6.7462,1.14289,0.52766,0.35
1,1,1,3,-0.41,-0.13,2.28,1.66,7.4589,6.7665,1.14289,0.67584,0.31
1,1,1,3,-0.94,-0.11,2.28,1.55,7.4589,7.43402,1.14289,-0.5,-0.08
1,1,1,3,-0.12,-0.15,2.28,1.83,7.4589,7.9024,1.14289,0.153236,-0.01
1,1,1,3,-0.12,-0.19,2.28,1.88,7.4589,7.881,1.14289,0.66226,0.02
1,1,1,3,-0.22,-0.21,2.28,1.91,7.4589,7.6398,1.14289,1.15716,-0.08
1,1,1,3,-0.7,-0.14,2.28,1.9,7.4589,7.72638,1.14289,1.23578,-0.38
1,1,1,3,-0.52,0.54,2.28,1.33,7.4589,6.6339,1.14289,0.43328,-0.46
1,1,1,3,-0.1,0.26,2.28,1.6,7.4589,6.75885,1.14289,0.9174,0.09
1,1,1,3,0.25,0.18,2.28,2.16,7.4589,7.09243,1.14289,0.7473,0.44
1,1,1,3,0.1,0.03,2.28,1.9,7.4589,7.28,1.14289,0.55,0.46
1,1,1,3,0.25,-0.02,2.28,2.2,7.4589,7.3605,1.14289,1.04638,0.31
1,1,1,3,-0.5,0.06,2.28,2.2,7.4589,8.3369,1.14289,0.56214,-0.45
1,1,1,3,-1.105,0.2,2.28,1.93,7.4589,7.5762,1.14289,1.30447,-0.92
1,1,1,3,-0.37,0.49,2.28,1.3,7.4589,6.82507,1.14289,0.178,-0.15
1,1,1,3,0.15,0.26,2.28,1.5,7.4589,7.5496,1.14289,0.323,0.36
1,1,1,3,0.4,0.14,2.28,2.36,7.4589,7.864,1.14289,0.81626,0.66
1,1,1,3,0.7,0.06,2.28,1.9,7.4589,7.8335,1.14289,0.060396,0.71
1,1,1,3,0.5,0.02,2.28,2.2,7.4589,8.4382,1.14289,1.0778,0.56
1,1,1,3,0.25,0.03,2.28,2.2,7.4589,8.967,1.14289,1.56436,0.23
1,1,1,3,-0.2,0.09,2.28,2.28,7.4589,8.9587,1.14289,2.1251,-0.27
1,1,1,3,-0.86,0.19,2.28,2.54,7.4589,9.2255,1.14289,2.30861,-0.87
1,1,1,3,0.15,0.18,2.2,1.54,8.3369,6.8281,0.56214,0.07554,0.58
1,1,1,3,0.45,-0.05,2.2,1.63,8.3369,6.7462,0.56214,0.52766,0.78
1,1,1,3,0.09,-0.19,2.2,1.66,8.3369,6.7665,0.56214,0.67584,0.3
1,1,1,3,-0.44,-0.17,2.2,1.55,8.3369,7.43402,0.56214,-0.5,0.3
1,1,1,3,0.38,-0.21,2.2,1.83,8.3369,7.9024,0.56214,0.153236,0.35
1,1,1,3,0.38,-0.25,2.2,1.88,8.3369,7.881,0.56214,0.66226,0.29
1,1,1,3,0.28,-0.27,2.2,1.91,8.3369,7.6398,0.56214,1.15716,0.21
1,1,1,3,-0.2,-0.2,2.2,1.9,8.3369,7.72638,0.56214,1.23578,0.04
1,1,1,3,-0.02,0.48,2.2,1.33,8.3369,6.6339,0.56214,0.43328,0.32
1,1,1,3,0.4,0.2,2.2,1.6,8.3369,6.75885,0.56214,0.9174,0.87
1,1,1,3,0.75,0.12,2.2,2.16,8.3369,7.09243,0.56214,0.7473,1.08
1,1,1,3,0.6,-0.03,2.2,1.9,8.3369,7.28,0.56214,0.55,1.02
1,1,1,3,0.75,-0.08,2.2,2.2,8.3369,7.3605,0.56214,1.04638,0.74
1,1,1,3,0.5,-0.06,2.2,2.28,8.3369,7.4589,0.56214,1.14289,0.36
1,1,1,3,-0.605,0.14,2.2,1.93,8.3369,7.5762,0.56214,1.30447,-0.26
1,1,1,3,0.13,0.43,2.2,1.3,8.3369,6.82507,0.56214,0.178,0.44
1,1,1,3,0.65,0.2,2.2,1.5,8.3369,7.5496,0.56214,0.323,1.04
1,1,1,3,0.9,0.08,2.2,2.36,8.3369,7.864,0.56214,0.81626,1.37
1,1,1,3,1.2,0,2.2,1.9,8.3369,7.8335,0.56214,0.060396,1.34
1,1,1,3,1,-0.04,2.2,2.2,8.3369,8.4382,0.56214,1.0778,1.11
1,1,1,3,0.75,-0.03,2.2,2.2,8.3369,8.967,0.56214,1.56436,0.7
1,1,1,3,0.3,0.03,2.2,2.28,8.3369,8.9587,0.56214,2.1251,0.19
1,1,1,3,-0.36,0.13,2.2,2.54,8.3369,9.2255,0.56214,2.30861,-0.22
1,1,1,3,0.755,0.04,1.93,1.54,7.5762,6.8281,1.30447,0.07554,0.45
1,1,1,3,1.055,-0.19,1.93,1.63,7.5762,6.7462,1.30447,0.52766,0.63
1,1,1,3,0.695,-0.33,1.93,1.66,7.5762,6.7665,1.30447,0.67584,0.29
1,1,1,3,0.165,-0.31,1.93,1.55,7.5762,7.43402,1.30447,-0.5,0.23
1,1,1,3,0.985,-0.35,1.93,1.83,7.5762,7.9024,1.30447,0.153236,0.41
1,1,1,3,0.985,-0.39,1.93,1.88,7.5762,7.881,1.30447,0.66226,0.48
1,1,1,3,0.885,-0.41,1.93,1.91,7.5762,7.6398,1.30447,1.15716,0.49
1,1,1,3,0.405,-0.34,1.93,1.9,7.5762,7.72638,1.30447,1.23578,0.22
1,1,1,3,0.585,0.34,1.93,1.33,7.5762,6.6339,1.30447,0.43328,0.33
1,1,1,3,1.005,0.06,1.93,1.6,7.5762,6.75885,1.30447,0.9174,0.67
1,1,1,3,1.355,-0.02,1.93,2.16,7.5762,7.09243,1.30447,0.7473,0.74
1,1,1,3,1.205,-0.17,1.93,1.9,7.5762,7.28,1.30447,0.55,0.69
1,1,1,3,1.355,-0.22,1.93,2.2,7.5762,7.3605,1.30447,1.04638,0.6
1,1,1,3,1.105,-0.2,1.93,2.28,7.5762,7.4589,1.30447,1.14289,0.42
1,1,1,3,0.605,-0.14,1.93,2.2,7.5762,8.3369,1.30447,0.56214,0.28
1,1,1,3,0.735,0.29,1.93,1.3,7.5762,6.82507,1.30447,0.178,0.4
1,1,1,3,1.255,0.06,1.93,1.5,7.5762,7.5496,1.30447,0.323,0.83
1,1,1,3,1.505,-0.06,1.93,2.36,7.5762,7.864,1.30447,0.81626,0.93
1,1,1,3,1.805,-0.14,1.93,1.9,7.5762,7.8335,1.30447,0.060396,0.88
1,1,1,3,1.605,-0.18,1.93,2.2,7.5762,8.4382,1.30447,1.0778,0.72
1,1,1,3,1.355,-0.17,1.93,2.2,7.5762,8.967,1.30447,1.56436,0.55
1,1,1,3,0.905,-0.11,1.93,2.28,7.5762,8.9587,1.30447,2.1251,0.34
1,1,1,3,0.245,-0.01,1.93,2.54,7.5762,9.2255,1.30447,2.30861,0.03
0,0,1,3,0.02,-0.25,1.3,1.54,6.82507,6.8281,0.178,0.07554,-0.03
0,0,1,3,0.32,-0.48,1.3,1.63,6.82507,6.7462,0.178,0.52766,-0.04
0,0,1,3,-0.04,-0.62,1.3,1.66,6.82507,6.7665,0.178,0.67584,-0.52
0,0,1,3,-0.57,-0.6,1.3,1.55,6.82507,7.43402,0.178,-0.5,-0.49
0,0,1,3,0.25,-0.64,1.3,1.83,6.82507,7.9024,0.178,0.153236,-0.51
0,0,1,3,0.25,-0.68,1.3,1.88,6.82507,7.881,0.178,0.66226,-0.62
0,0,1,3,0.15,-0.7,1.3,1.91,6.82507,7.6398,0.178,1.15716,-0.75
0,0,1,3,-0.33,-0.63,1.3,1.9,6.82507,7.72638,0.178,1.23578,-0.93
0,0,1,3,-0.15,0.05,1.3,1.33,6.82507,6.6339,0.178,0.43328,-0.14
0,0,1,3,0.27,-0.23,1.3,1.6,6.82507,6.75885,0.178,0.9174,0.08
0,0,1,3,0.62,-0.31,1.3,2.16,6.82507,7.09243,0.178,0.7473,-0.12
0,0,1,3,0.47,-0.46,1.3,1.9,6.82507,7.28,0.178,0.55,-0.25
0,0,1,3,0.62,-0.51,1.3,2.2,6.82507,7.3605,0.178,1.04638,-0.44
0,0,1,3,0.37,-0.49,1.3,2.28,6.82507,7.4589,0.178,1.14289,-0.68
0,0,1,3,-0.13,-0.43,1.3,2.2,6.82507,8.3369,0.178,0.56214,-0.92
0,0,1,3,-0.735,-0.29,1.3,1.93,6.82507,7.5762,0.178,1.30447,-1.16
0,0,1,3,0.52,-0.23,1.3,1.5,6.82507,7.5496,0.178,0.323,0.25
0,0,1,3,0.77,-0.35,1.3,2.36,6.82507,7.864,0.178,0.81626,0.17
0,0,1,3,1.07,-0.43,1.3,1.9,6.82507,7.8335,0.178,0.060396,-0.01
0,0,1,3,0.87,-0.47,1.3,2.2,6.82507,8.4382,0.178,1.0778,-0.26
0,0,1,3,0.62,-0.46,1.3,2.2,6.82507,8.967,0.178,1.56436,-0.53
0,0,1,3,0.17,-0.4,1.3,2.28,6.82507,8.9587,0.178,2.1251,-0.8
0,0,1,3,-0.49,-0.3,1.3,2.54,6.82507,9.2255,0.178,2.30861,-1.11
1,1,0,6,-0.5,-0.02,1.5,1.54,7.5496,6.8281,0.323,0.07554,-0.45
1,1,0,6,-0.2,-0.25,1.5,1.63,7.5496,6.7462,0.323,0.52766,-0.03
1,1,0,6,-0.56,-0.39,1.5,1.66,7.5496,6.7665,0.323,0.67584,0.16
1,1,0,6,-1.09,-0.37,1.5,1.55,7.5496,7.43402,0.323,-0.5,0.1
1,1,0,6,-0.27,-0.41,1.5,1.83,7.5496,7.9024,0.323,0.153236,0.13
1,1,0,6,-0.27,-0.45,1.5,1.88,7.5496,7.881,0.323,0.66226,0.06
1,1,0,6,-0.37,-0.47,1.5,1.91,7.5496,7.6398,0.323,1.15716,-0.18
1,1,0,6,-0.85,-0.4,1.5,1.9,7.5496,7.72638,0.323,1.23578,-0.52
1,1,0,6,-0.67,0.28,1.5,1.33,7.5496,6.6339,0.323,0.43328,-0.85
1,1,0,6,-0.25,0,1.5,1.6,7.5496,6.75885,0.323,0.9174,-0.21
1,1,0,6,0.1,-0.08,1.5,2.16,7.5496,7.09243,0.323,0.7473,0.25
1,1,0,6,-0.05,-0.23,1.5,1.9,7.5496,7.28,0.323,0.55,0.44
1,1,0,6,0.1,-0.28,1.5,2.2,7.5496,7.3605,0.323,1.04638,0.4
1,1,0,6,-0.15,-0.26,1.5,2.28,7.5496,7.4589,0.323,1.14289,0.11
1,1,0,6,-0.65,-0.2,1.5,2.2,7.5496,8.3369,0.323,0.56214,-0.26
1,1,0,6,-1.255,-0.06,1.5,1.93,7.5496,7.5762,0.323,1.30447,-0.67
1,1,0,6,-0.52,0.23,1.5,1.3,7.5496,6.82507,0.323,0.178,-0.6
1,1,0,6,0.25,-0.12,1.5,2.36,7.5496,7.864,0.323,0.81626,0.47
1,1,0,6,0.55,-0.2,1.5,1.9,7.5496,7.8335,0.323,0.060396,0.75
