h,k,l,del_CN,del_tension,del_radius,PEN_host,PEN_impurity,IE_host,IE_impurity,EA_host,EA_impurity,Esegr
1,1,0,6,0.35,-0.24,1.5,2.2,7.5496,8.4382,0.323,1.0778,0.73
1,1,0,6,0.1,-0.23,1.5,2.2,7.5496,8.967,0.323,1.56436,0.49
1,1,0,6,-0.35,-0.17,1.5,2.28,7.5496,8.9587,0.323,2.1251,0.11
1,1,0,6,-1.01,-0.07,1.5,2.54,7.5496,9.2255,0.323,2.30861,-0.37
1,1,0,6,-0.75,0.1,2.36,1.54,7.864,6.8281,0.81626,0.07554,0.02
1,1,0,6,-0.45,-0.13,2.36,1.63,7.864,6.7462,0.81626,0.52766,0.04
1,1,0,6,-0.81,-0.27,2.36,1.66,7.864,6.7665,0.81626,0.67584,-0.14
1,1,0,6,-1.34,-0.25,2.36,1.55,7.864,7.43402,0.81626,-0.5,-0.25
1,1,0,6,-0.52,-0.29,2.36,1.83,7.864,7.9024,0.81626,0.153236,-0.35
1,1,0,6,-0.52,-0.33,2.36,1.88,7.864,7.881,0.81626,0.66226,-0.45
1,1,0,6,-0.62,-0.35,2.36,1.91,7.864,7.6398,0.81626,1.15716,-0.42
1,1,0,6,-1.1,-0.28,2.36,1.9,7.864,7.72638,0.81626,1.23578,-0.75
1,1,0,6,-0.92,0.4,2.36,1.33,7.864,6.6339,0.81626,0.43328,-0.81
1,1,0,6,-0.5,0.12,2.36,1.6,7.864,6.75885,0.81626,0.9174,-0.31
1,1,0,6,-0.15,0.04,2.36,2.16,7.864,7.09243,0.81626,0.7473,-0.24
1,1,0,6,-0.3,-0.11,2.36,1.9,7.864,7.28,0.81626,0.55,-0.55
1,1,0,6,-0.15,-0.16,2.36,2.2,7.864,7.3605,0.81626,1.04638,-1.07
1,1,0,6,-0.4,-0.14,2.36,2.28,7.864,7.4589,0.81626,1.14289,-1.22
1,1,0,6,-0.9,-0.08,2.36,2.2,7.864,8.3369,0.81626,0.56214,-1.27
1,1,0,6,-1.505,0.06,2.36,1.93,7.864,7.5762,0.81626,1.30447,-1.56
1,1,0,6,-0.77,0.35,2.36,1.3,7.864,6.82507,0.81626,0.178,-0.78
1,1,0,6,-0.25,0.12,2.36,1.5,7.864,7.5496,0.81626,0.323,-0.13
1,1,0,6,0.3,-0.08,2.36,1.9,7.864,7.8335,0.81626,0.060396,-0.27
1,1,0,6,0.1,-0.12,2.36,2.2,7.864,8.4382,0.81626,1.0778,-0.85
1,1,0,6,-0.15,-0.11,2.36,2.2,7.864,8.967,0.81626,1.56436,-1.34
1,1,0,6,-0.6,-0.05,2.36,2.28,7.864,8.9587,0.81626,2.1251,-1.66
1,1,0,6,-1.26,0.05,2.36,2.54,7.864,9.2255,0.81626,2.30861,-1.85
0,0,1,3,-1.05,0.18,1.9,1.54,7.8335,6.8281,0.060396,0.07554,-0.89
0,0,1,3,-0.75,-0.05,1.9,1.63,7.8335,6.7462,0.060396,0.52766,-0.42
0,0,1,3,-1.11,-0.19,1.9,1.66,7.8335,6.7665,0.060396,0.67584,-0.13
0,0,1,3,-1.64,-0.17,1.9,1.55,7.8335,7.43402,0.060396,-0.5,-0.28
0,0,1,3,-0.82,-0.21,1.9,1.83,7.8335,7.9024,0.060396,0.153236,-0.18
0,0,1,3,-0.82,-0.25,1.9,1.88,7.8335,7.881,0.060396,0.66226,-0.14
0,0,1,3,-0.92,-0.27,1.9,1.91,7.8335,7.6398,0.060396,1.15716,-0.36
0,0,1,3,-1.4,-0.2,1.9,1.9,7.8335,7.72638,0.060396,1.23578,-0.83
0,0,1,3,-1.22,0.48,1.9,1.33,7.8335,6.6339,0.060396,0.43328,-1.75
0,0,1,3,-0.8,0.2,1.9,1.6,7.8335,6.75885,0.060396,0.9174,-0.94
0,0,1,3,-0.45,0.12,1.9,2.16,7.8335,7.09243,0.060396,0.7473,-0.43
0,0,1,3,-0.6,-0.03,1.9,1.9,7.8335,7.28,0.060396,0.55,-0.19
0,0,1,3,-0.45,-0.08,1.9,2.2,7.8335,7.3605,0.060396,1.04638,-0.17
0,0,1,3,-0.7,-0.06,1.9,2.28,7.8335,7.4589,0.060396,1.14289,-0.32
0,0,1,3,-1.2,0,1.9,2.2,7.8335,8.3369,0.060396,0.56214,-0.68
0,0,1,3,-1.805,0.14,1.9,1.93,7.8335,7.5762,0.060396,1.30447,-1.24
0,0,1,3,-1.07,0.43,1.9,1.3,7.8335,6.82507,0.060396,0.178,-1.51
0,0,1,3,-0.55,0.2,1.9,1.5,7.8335,7.5496,0.060396,0.323,-0.77
0,0,1,3,-0.3,0.08,1.9,2.36,7.8335,7.864,0.060396,0.81626,-0.27
0,0,1,3,-0.2,-0.04,1.9,2.2,7.8335,8.4382,0.060396,1.0778,0.04
0,0,1,3,-0.45,-0.03,1.9,2.2,7.8335,8.967,0.060396,1.56436,-0.11
0,0,1,3,-0.9,0.03,1.9,2.28,7.8335,8.9587,0.060396,2.1251,-0.46
0,0,1,3,-1.56,0.13,1.9,2.54,7.8335,9.2255,0.060396,2.30861,-1.05
0,0,1,3,-0.85,0.22,2.2,1.54,8.4382,6.8281,1.0778,0.07554,-0.22
0,0,1,3,-0.55,-0.01,2.2,1.63,8.4382,6.7462,1.0778,0.52766,0.18
0,0,1,3,-0.91,-0.15,2.2,1.66,8.4382,6.7665,1.0778,0.67584,0.36
0,0,1,3,-1.44,-0.13,2.2,1.55,8.4382,7.43402,1.0778,-0.5,-0.21
0,0,1,3,-0.62,-0.17,2.2,1.83,8.4382,7.9024,1.0778,0.153236,-0.31
0,0,1,3,-0.62,-0.21,2.2,1.88,8.4382,7.881,1.0778,0.66226,-0.3
0,0,1,3,-0.72,-0.23,2.2,1.91,8.4382,7.6398,1.0778,1.15716,-0.62
0,0,1,3,-1.2,-0.16,2.2,1.9,8.4382,7.72638,1.0778,1.23578,-1.21
0,0,1,3,-1.02,0.52,2.2,1.33,8.4382,6.6339,1.0778,0.43328,-1.07
0,0,1,3,-0.6,0.24,2.2,1.6,8.4382,6.75885,1.0778,0.9174,-0.27
0,0,1,3,-0.25,0.16,2.2,2.16,8.4382,7.09243,1.0778,0.7473,0.07
0,0,1,3,-0.4,0.01,2.2,1.9,8.4382,7.28,1.0778,0.55,0.09
0,0,1,3,-0.25,-0.04,2.2,2.2,8.4382,7.3605,1.0778,1.04638,-0.2
0,0,1,3,-0.5,-0.02,2.2,2.28,8.4382,7.4589,1.0778,1.14289,-0.7
0,0,1,3,-1,0.04,2.2,2.2,8.4382,8.3369,1.0778,0.56214,-1.31
0,0,1,3,-1.605,0.18,2.2,1.93,8.4382,7.5762,1.0778,1.30447,-2
0,0,1,3,-0.87,0.47,2.2,1.3,8.4382,6.82507,1.0778,0.178,-1.04
0,0,1,3,-0.35,0.24,2.2,1.5,8.4382,7.5496,1.0778,0.323,-0.17
0,0,1,3,-0.1,0.12,2.2,2.36,8.4382,7.864,1.0778,0.81626,0.13
0,0,1,3,0.2,0.04,2.2,1.9,8.4382,7.8335,1.0778,0.060396,0.23
0,0,1,3,-0.25,0.01,2.2,2.2,8.4382,8.967,1.0778,1.56436,-0.48
0,0,1,3,-0.7,0.07,2.2,2.28,8.4382,8.9587,1.0778,2.1251,-1.25
0,0,1,3,-1.36,0.17,2.2,2.54,8.4382,9.2255,1.0778,2.30861,-2.14
1,1,1,3,-0.6,0.21,2.2,1.54,8.967,6.8281,1.56436,0.07554,0.29
1,1,1,3,-0.3,-0.02,2.2,1.63,8.967,6.7462,1.56436,0.52766,0.51
1,1,1,3,-0.66,-0.16,2.2,1.66,8.967,6.7665,1.56436,0.67584,0.35
1,1,1,3,-1.19,-0.14,2.2,1.55,8.967,7.43402,1.56436,-0.5,0.09
1,1,1,3,-0.37,-0.18,2.2,1.83,8.967,7.9024,1.56436,0.153236,0.11
1,1,1,3,-0.37,-0.22,2.2,1.88,8.967,7.881,1.56436,0.66226,0.16
1,1,1,3,-0.47,-0.24,2.2,1.91,8.967,7.6398,1.56436,1.15716,0.12
1,1,1,3,-0.95,-0.17,2.2,1.9,8.967,7.72638,1.56436,1.23578,-0.12
1,1,1,3,-0.77,0.51,2.2,1.33,8.967,6.6339,1.56436,0.43328,-0.43
1,1,1,3,-0.35,0.23,2.2,1.6,8.967,6.75885,1.56436,0.9174,0.1
1,1,1,3,0,0.15,2.2,2.16,8.967,7.09243,1.56436,0.7473,0.35
1,1,1,3,-0.15,0,2.2,1.9,8.967,7.28,1.56436,0.55,0.35
1,1,1,3,0,-0.05,2.2,2.2,8.967,7.3605,1.56436,1.04638,0.23
1,1,1,3,-0.25,-0.03,2.2,2.28,8.967,7.4589,1.56436,1.14289,-0.08
1,1,1,3,-0.75,0.03,2.2,2.2,8.967,8.3369,1.56436,0.56214,-0.55
1,1,1,3,-1.355,0.17,2.2,1.93,8.967,7.5762,1.56436,1.30447,-1
1,1,1,3,-0.62,0.46,2.2,1.3,8.967,6.82507,1.56436,0.178,-0.17
1,1,1,3,-0.1,0.23,2.2,1.5,8.967,7.5496,1.56436,0.323,0.26
1,1,1,3,0.15,0.11,2.2,2.36,8.967,7.864,1.56436,0.81626,0.47
1,1,1,3,0.45,0.03,2.2,1.9,8.967,7.8335,1.56436,0.060396,0.48
1,1,1,3,0.25,-0.01,2.2,2.2,8.967,8.4382,1.56436,1.0778,0.32
1,1,1,3,-0.45,0.06,2.2,2.28,8.967,8.9587,1.56436,2.1251,-0.58
1,1,1,3,-1.11,0.16,2.2,2.54,8.967,9.2255,1.56436,2.30861,-1.2
1,1,1,3,-0.15,0.15,2.28,1.54,8.9587,6.8281,2.1251,0.07554,0.66
1,1,1,3,0.15,-0.08,2.28,1.63,8.9587,6.7462,2.1251,0.52766,0.98
1,1,1,3,-0.21,-0.22,2.28,1.66,8.9587,6.7665,2.1251,0.67584,0.6
1,1,1,3,-0.74,-0.2,2.28,1.55,8.9587,7.43402,2.1251,-0.5,0.38
1,1,1,3,0.08,-0.24,2.28,1.83,8.9587,7.9024,2.1251,0.153236,0.37
1,1,1,3,0.08,-0.28,2.28,1.88,8.9587,7.881,2.1251,0.66226,0.46
1,1,1,3,-0.02,-0.3,2.28,1.91,8.9587,7.6398,2.1251,1.15716,0.43
1,1,1,3,-0.5,-0.23,2.28,1.9,8.9587,7.72638,2.1251,1.23578,0.32
1,1,1,3,-0.32,0.45,2.28,1.33,8.9587,6.6339,2.1251,0.43328,0.3
1,1,1,3,0.1,0.17,2.28,1.6,8.9587,6.75885,2.1251,0.9174,0.76
1,1,1,3,0.45,0.09,2.28,2.16,8.9587,7.09243,2.1251,0.7473,0.93
1,1,1,3,0.3,-0.06,2.28,1.9,8.9587,7.28,2.1251,0.55,0.85
1,1,1,3,0.45,-0.11,2.28,2.2,8.9587,7.3605,2.1251,1.04638,0.6
1,1,1,3,0.2,-0.09,2.28,2.28,8.9587,7.4589,2.1251,1.14289,0.26
1,1,1,3,-0.3,-0.03,2.28,2.2,8.9587,8.3369,2.1251,0.56214,0
1,1,1,3,-0.905,0.11,2.28,1.93,8.9587,7.5762,2.1251,1.30447,-0.27
1,1,1,3,-0.17,0.4,2.28,1.3,8.9587,6.82507,2.1251,0.178,0.47
1,1,1,3,0.35,0.17,2.28,1.5,8.9587,7.5496,2.1251,0.323,0.95
1,1,1,3,0.6,0.05,2.28,2.36,8.9587,7.864,2.1251,0.81626,1.16
1,1,1,3,0.9,-0.03,2.28,1.9,8.9587,7.8335,2.1251,0.060396,1.11
1,1,1,3,0.7,-0.07,2.28,2.2,8.9587,8.4382,2.1251,1.0778,0.86
1,1,1,3,0.45,-0.06,2.28,2.2,8.9587,8.967,2.1251,1.56436,0.44
1,1,1,3,-0.66,0.1,2.28,2.54,8.9587,9.2255,2.1251,2.30861,-0.36
1,1,1,3,0.51,0.05,2.54,1.54,9.2255,6.8281,2.30861,0.07554,0.46
1,1,1,3,0.81,-0.18,2.54,1.63,9.2255,6.7462,2.30861,0.52766,0.59
1,1,1,3,0.45,-0.32,2.54,1.66,9.2255,6.7665,2.30861,0.67584,0.33
1,1,1,3,-0.08,-0.3,2.54,1.55,9.2255,7.43402,2.30861,-0.5,0.3
1,1,1,3,0.74,-0.34,2.54,1.83,9.2255,7.9024,2.30861,0.153236,0.45
1,1,1,3,0.74,-0.38,2.54,1.88,9.2255,7.881,2.30861,0.66226,0.54
1,1,1,3,0.64,-0.4,2.54,1.91,9.2255,7.6398,2.30861,1.15716,0.56
1,1,1,3,0.16,-0.33,2.54,1.9,9.2255,7.72638,2.30861,1.23578,0.34
1,1,1,3,0.34,0.35,2.54,1.33,9.2255,6.6339,2.30861,0.43328,0.3
1,1,1,3,0.76,0.07,2.54,1.6,9.2255,6.75885,2.30861,0.9174,0.61
1,1,1,3,1.11,-0.01,2.54,2.16,9.2255,7.09243,2.30861,0.7473,0.67
1,1,1,3,0.96,-0.16,2.54,1.9,9.2255,7.28,2.30861,0.55,0.59
1,1,1,3,1.11,-0.21,2.54,2.2,9.2255,7.3605,2.30861,1.04638,0.52
1,1,1,3,0.86,-0.19,2.54,2.28,9.2255,7.4589,2.30861,1.14289,0.44
1,1,1,3,0.36,-0.13,2.54,2.2,9.2255,8.3369,2.30861,0.56214,0.28
1,1,1,3,-0.245,0.01,2.54,1.93,9.2255,7.5762,2.30861,1.30447,0
1,1,1,3,0.49,0.3,2.54,1.3,9.2255,6.82507,2.30861,0.178,0.47
1,1,1,3,1.01,0.07,2.54,1.5,9.2255,7.5496,2.30861,0.323,0.79
1,1,1,3,1.26,-0.05,2.54,2.36,9.2255,7.864,2.30861,0.81626,0.92
1,1,1,3,1.56,-0.13,2.54,1.9,9.2255,7.8335,2.30861,0.060396,0.81
1,1,1,3,1.36,-0.17,2.54,2.2,9.2255,8.4382,2.30861,1.0778,0.65
1,1,1,3,1.11,-0.16,2.54,2.2,9.2255,8.967,2.30861,1.56436,0.5
1,1,1,3,0.66,-0.1,2.54,2.28,9.2255,8.9587,2.30861,2.1251,0.34
1,0,0,8,-0.23,0.39,1.83,1.54,7.9024,6.8281,0.153236,0.07554,-0.69
1,0,0,8,0.07,0.16,1.83,1.63,7.9024,6.7462,0.153236,0.52766,0.19
1,0,0,8,-0.29,0.02,1.83,1.66,7.9024,6.7665,0.153236,0.67584,0.16
1,0,0,8,-0.82,0.04,1.83,1.55,7.9024,7.43402,0.153236,-0.5,-0.38
1,0,0,8,0,-0.04,1.83,1.88,7.9024,7.881,0.153236,0.66226,-0.03
1,0,0,8,-0.1,-0.06,1.83,1.91,7.9024,7.6398,0.153236,1.15716,-0.77
1,0,0,8,-0.58,0.01,1.83,1.9,7.9024,7.72638,0.153236,1.23578,-1.37
1,0,0,8,-0.4,0.69,1.83,1.33,7.9024,6.6339,0.153236,0.43328,-2.22
1,0,0,8,0.02,0.41,1.83,1.6,7.9024,6.75885,0.153236,0.9174,-0.83
1,0,0,8,0.37,0.33,1.83,2.16,7.9024,7.09243,0.153236,0.7473,0.03
1,0,0,8,0.22,0.18,1.83,1.9,7.9024,7.28,0.153236,0.55,0.24
1,0,0,8,0.37,0.13,1.83,2.2,7.9024,7.3605,0.153236,1.04638,0
1,0,0,8,0.12,0.15,1.83,2.28,7.9024,7.4589,0.153236,1.14289,-0.53
1,0,0,8,-0.38,0.21,1.83,2.2,7.9024,8.3369,0.153236,0.56214,-1.43
1,0,0,8,-0.985,0.35,1.83,1.93,7.9024,7.5762,0.153236,1.30447,-2.37
1,0,0,8,-0.25,0.64,1.83,1.3,7.9024,6.82507,0.153236,0.178,-2.15
1,0,0,8,0.27,0.41,1.83,1.5,7.9024,7.5496,0.153236,0.323,-0.5
1,0,0,8,0.52,0.29,1.83,2.36,7.9024,7.864,0.153236,0.81626,0.42
1,0,0,8,0.82,0.21,1.83,1.9,7.9024,7.8335,0.153236,0.060396,0.78
1,0,0,8,0.62,0.17,1.83,2.2,7.9024,8.4382,0.153236,1.0778,0.6
1,0,0,8,0.37,0.18,1.83,2.2,7.9024,8.967,0.153236,1.56436,0.08
1,0,0,8,-0.08,0.24,1.83,2.28,7.9024,8.9587,0.153236,2.1251,-0.78
1,0,0,8,-0.74,0.34,1.83,2.54,7.9024,9.2255,0.153236,2.30861,-1.93
1,0,0,6,0.3,-0.23,1.54,1.63,6.8281,6.7462,0.07554,0.52766,0.27
1,0,0,6,-0.06,-0.37,1.54,1.66,6.8281,6.7665,0.07554,0.67584,-0.26
1,0,0,6,-0.59,-0.35,1.54,1.55,6.8281,7.43402,0.07554,-0.5,-0.36
1,0,0,6,0.23,-0.39,1.54,1.83,6.8281,7.9024,0.07554,0.153236,-0.25
1,0,0,6,0.23,-0.43,1.54,1.88,6.8281,7.881,0.07554,0.66226,-0.32
1,0,0,6,0.13,-0.45,1.54,1.91,6.8281,7.6398,0.07554,1.15716,-0.56
1,0,0,6,-0.35,-0.38,1.54,1.9,6.8281,7.72638,0.07554,1.23578,-0.85
1,0,0,6,-0.17,0.3,1.54,1.33,6.8281,6.6339,0.07554,0.43328,-0.73
1,0,0,6,0.25,0.02,1.54,1.6,6.8281,6.75885,0.07554,0.9174,0.3
1,0,0,6,0.6,-0.06,1.54,2.16,6.8281,7.09243,0.07554,0.7473,0.49
1,0,0,6,0.45,-0.21,1.54,1.9,6.8281,7.28,0.07554,0.55,0.39
1,0,0,6,0.6,-0.26,1.54,2.2,6.8281,7.3605,0.07554,1.04638,0.17
1,0,0,6,0.35,-0.24,1.54,2.28,6.8281,7.4589,0.07554,1.14289,-0.16
1,0,0,6,-0.15,-0.18,1.54,2.2,6.8281,8.3369,0.07554,0.56214,-0.59
1,0,0,6,-0.755,-0.04,1.54,1.93,6.8281,7.5762,0.07554,1.30447,-0.95
1,0,0,6,-0.02,0.25,1.54,1.3,6.8281,6.82507,0.07554,0.178,-0.05
1,0,0,6,0.5,0.02,1.54,1.5,6.8281,7.5496,0.07554,0.323,0.62
1,0,0,6,0.75,-0.1,1.54,2.36,6.8281,7.864,0.07554,0.81626,0.83
1,0,0,6,1.05,-0.18,1.54,1.9,6.8281,7.8335,0.07554,0.060396,0.77
1,0,0,6,0.85,-0.22,1.54,2.2,6.8281,8.4382,0.07554,1.0778,0.56
1,0,0,6,0.6,-0.21,1.54,2.2,6.8281,8.967,0.07554,1.56436,0.23
1,0,0,6,0.15,-0.15,1.54,2.28,6.8281,8.9587,0.07554,2.1251,-0.22
1,0,0,6,-0.51,-0.05,1.54,2.54,6.8281,9.2255,0.07554,2.30861,-0.68
1,0,0,8,-0.3,0.23,1.63,1.54,6.7462,6.8281,0.52766,0.07554,-1.02
1,0,0,8,-0.36,-0.14,1.63,1.66,6.7462,6.7665,0.52766,0.67584,0.66
1,0,0,8,-0.89,-0.12,1.63,1.55,6.7462,7.43402,0.52766,-0.5,0.94
1,0,0,8,-0.07,-0.16,1.63,1.83,6.7462,7.9024,0.52766,0.153236,1.01
1,0,0,8,-0.07,-0.2,1.63,1.88,6.7462,7.881,0.52766,0.66226,0.79
1,0,0,8,-0.17,-0.22,1.63,1.91,6.7462,7.6398,0.52766,1.15716,0.33
1,0,0,8,-0.65,-0.15,1.63,1.9,6.7462,7.72638,0.52766,1.23578,-0.33
1,0,0,8,-0.47,0.53,1.63,1.33,6.7462,6.6339,0.52766,0.43328,-1.02
1,0,0,8,-0.05,0.25,1.63,1.6,6.7462,6.75885,0.52766,0.9174,-0.36
1,0,0,8,0.3,0.17,1.63,2.16,6.7462,7.09243,0.52766,0.7473,0.68
1,0,0,8,0.15,0.02,1.63,1.9,6.7462,7.28,0.52766,0.55,1.17
1,0,0,8,0.3,-0.03,1.63,2.2,6.7462,7.3605,0.52766,1.04638,1.2
1,0,0,8,0.05,-0.01,1.63,2.28,6.7462,7.4589,0.52766,1.14289,0.85
1,0,0,8,-0.45,0.05,1.63,2.2,6.7462,8.3369,0.52766,0.56214,0.14
1,0,0,8,-1.055,0.19,1.63,1.93,6.7462,7.5762,0.52766,1.30447,-0.71
1,0,0,8,-0.32,0.48,1.63,1.3,6.7462,6.82507,0.52766,0.178,-1.46
1,0,0,8,0.2,0.25,1.63,1.5,6.7462,7.5496,0.52766,0.323,-0.12
1,0,0,8,0.45,0.13,1.63,2.36,6.7462,7.864,0.52766,0.81626,0.98
1,0,0,8,0.75,0.05,1.63,1.9,6.7462,7.8335,0.52766,0.060396,1.6
1,0,0,8,0.55,0.01,1.63,2.2,6.7462,8.4382,0.52766,1.0778,1.78
1,0,0,8,0.3,0.02,1.63,2.2,6.7462,8.967,0.52766,1.56436,1.52
1,0,0,8,-0.15,0.08,1.63,2.28,6.7462,8.9587,0.52766,2.1251,0.92
1,0,0,8,-0.81,0.18,1.63,2.54,6.7462,9.2255,0.52766,2.30861,0.05
1,0,0,8,0.06,0.37,1.66,1.54,6.7665,6.8281,0.67584,0.07554,-0.95
1,0,0,8,0.36,0.14,1.66,1.63,6.7665,6.7462,0.67584,0.52766,-1.03
1,0,0,8,-0.53,0.02,1.66,1.55,6.7665,7.43402,0.67584,-0.5,-1.04
1,0,0,8,0.29,-0.02,1.66,1.83,6.7665,7.9024,0.67584,0.153236,-1.42
1,0,0,8,0.29,-0.06,1.66,1.88,6.7665,7.881,0.67584,0.66226,-2.01
1,0,0,8,0.19,-0.08,1.66,1.91,6.7665,7.6398,0.67584,1.15716,-1.09
1,0,0,8,-0.29,-0.01,1.66,1.9,6.7665,7.72638,0.67584,1.23578,-2.51
1,0,0,8,-0.11,0.67,1.66,1.33,6.7665,6.6339,0.67584,0.43328,-4.37
1,0,0,8,0.31,0.39,1.66,1.6,6.7665,6.75885,0.67584,0.9174,-1.02
1,0,0,8,0.66,0.31,1.66,2.16,6.7665,7.09243,0.67584,0.7473,0.01
1,0,0,8,0.51,0.16,1.66,1.9,6.7665,7.28,0.67584,0.55,-0.54
1,0,0,8,0.66,0.11,1.66,2.2,6.7665,7.3605,0.67584,1.04638,-0.97
1,0,0,8,0.41,0.13,1.66,2.28,6.7665,7.4589,0.67584,1.14289,-1
1,0,0,8,-0.09,0.19,1.66,2.2,6.7665,8.3369,0.67584,0.56214,-2.14
1,0,0,8,-0.695,0.33,1.66,1.93,6.7665,7.5762,0.67584,1.30447,-2.83
1,0,0,8,0.04,0.62,1.66,1.3,6.7665,6.82507,0.67584,0.178,-3.32
1,0,0,8,0.56,0.39,1.66,1.5,6.7665,7.5496,0.67584,0.323,-1.42
1,0,0,8,0.81,0.27,1.66,2.36,6.7665,7.864,0.67584,0.81626,-0.81
1,0,0,8,1.11,0.19,1.66,1.9,6.7665,7.8335,0.67584,0.060396,-1.13
1,0,0,8,0.91,0.15,1.66,2.2,6.7665,8.4382,0.67584,1.0778,0.59
1,0,0,8,0.66,0.16,1.66,2.2,6.7665,8.967,0.67584,1.56436,-2.43
1,0,0,8,0.21,0.22,1.66,2.28,6.7665,8.9587,0.67584,2.1251,-2.01
1,0,0,8,-0.45,0.32,1.66,2.54,6.7665,9.2255,0.67584,2.30861,-2.36
1,0,0,8,0.59,0.35,1.55,1.54,7.43402,6.8281,-0.5,0.07554,0.04
1,0,0,8,0.89,0.12,1.55,1.63,7.43402,6.7462,-0.5,0.52766,1.49
1,0,0,8,0.53,-0.02,1.55,1.66,7.43402,6.7665,-0.5,0.67584,0.8
